R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable display_card_background
drawable ic_launcher_foreground
drawable overlay_action_bg
drawable overlay_action_ripple
drawable overlay_panel_background
id bgVideo
id btnDeleteShare
id btnDismiss
id btnDisplay15
id btnDisplay30
id btnDisplay60
id btnDisplayCustom
id btnExtractText
id btnKeepHour
id btnSoundSettings
id btnStartService
id btnTestBubble
id bubble
id buttonGroup
id display_close
id display_image
id display_root
id display_timer
id editCustomMinutes
id mini_image
id mini_root
id mini_timer
id panel
id progress
id txtDetails
id txtResult
id txtSubtitle
id txtTitle
layout activity_main
layout activity_ocr_result
layout view_mini_display_overlay
layout view_overlay_bubble
layout view_screenshot_display
mipmap ic_launcher
raw bg_loop
string app_name
xml file_paths
